Dear Sirs

Afar (Radgattern, Mörtingen) exchange, buy and sell OLD/USED financial
software.

http://ippyud.vm.bw

Payment - Bank Transfer, Kibitzmarkt.
Delivery CDs - AUHW, Arste.
Shipment CDs - 1-2 days after confirmation of payment.

We offer you CDs (the last upgrades - 24. 05. 22)
===========================================================
Collection #1 (one CD)   300 USD plus shipping
    46  GannSuite ver. 1.1
    47  GannTrader ver. 2.1
    48  GeneHunter ver. 2.0
    49  Tefe ver. 2.5g
    50  InsideView Real-Time Data Retrieval Package for DBC Signal
    51  Internet Quotes Assistant ver. 1.2
    52  Investment Helper (and AutoDownloader) ver. 1.3
    53  Investor's Suite for Windows ver. 2.0
    54  Investor's Dream ver. 1.61
    55  Ithink Analyst ver. 5.0
    56  Mobb money Gröger software ver. 3.1a + Book
    57  Lazy Server ver. 1.5
    58  Market Analyser ver. 1.2
    59  Market Analyst II ver. 2.0 b44
    60  Master Investor ver. 2.3
    61  MESA98 ver. 4.1
    62  MetaEdit ver. 1.02 Build 4
    63  MetaFix
    64  MetaStock Delete Utility
    65  MetaStock PRO ver. 6.51
    66  MetaStock TORA Trade
    67  MetaStock TradeSystems - Nirvana (4 disk)
    68  MetaStock Update ver. 6.52
    69  Murrey Math ver. 1.7678
    70  Nature's Pulse ver. 4.0c
    71  NetProphet ver. 1.0
    72  NeuroForecaster ver. 7.2
    73  NeuroShell 2 Classificier ver. 2.0
    74  NeuroShell 2 Predictor Release ver. 2.0
    75  NeuroShell 2 Trader ver. 1.3
    76  NeuroShell 2 ver. 3.0
    77  NeuroShell 2 ver. 4.0
    78  NeuroSolutions ver. 3.0
    79  NeuroStock 99
    80  NeuroWindows32 ver. 4.6
    81  OmniCom ver. 1.1
    82  OmniGen (crack for OmniCom)
    83  OmniTrader ver. 4.0 + SP
    84  Option Guru ver. 1.0
    85  OptionVue5 ver. 1.21
    86  OptionWizard ver. 7.3
    87  Parity Plus Technical Analysis System ver. 1.5
    88  Pattern Forecaster Plus Portfolio ver. 1.0
    89  Pattern Forecaster Plus ver. 2.0
    90  PatternSmasher ver. 1.08
    91  Performance I ver. 2.0
    92  Personal Stock Monitor Gold 3.0.9
    93  PolyAnalyst NT ver. 3.3
    94  Professional TradeAdvisor 98 ver. 1.5
    95  Resource Kit ver. 1.0
    96  Rina 3D Smart View
    97  Rina Money Manager ver. 1.5
    98  Rina Portfolio Evaluator ver. 2.50
    99  Rina Portfolio Maximizer ver. 4.0
   100  Rina Portfolio Tracker
   101  Rina Secure f Calculator
   102  R-Mesa
   103  Select ver. 2.2 + Manual
   104  Server RT for SuperCharts
   105  Single Stock ver. 2.1.0.92
   106  Rego Pro Editor ver. 2.5
   107  SirTrade Cycle dll (MEM, FFT, Lomb periodogram)
   108  SmartBroker ver. 2.5
   109  SuperCharts ver. 4.0
   110  SuperCharts Y2K Updates
   111  The Collective ver. 2.0.6
   112  TradeAdvisor98 ver. 1.5c
   113  TradeStation System Trading Development Club 7, 8
   114  TradeStation Trading Systems & Indicators Collection (10Mb
Archives)
   115  TradeStation ver. 4.04.01 Build 21
   116  TradeStation Y2K Updates
   117  Trendy ver. 8.20a
   118  VirtualTrader ver. 2.0 + Manual
   119  VisuaData ver. 3.2
   120  Visual Pattern Designer Professional ver. 2.4
   121  Visual Recurrence Analysis ver. 3.0
   122  Volume Spread Analysis ver. 5.0
   123  Volume Spread Analysis ver. 5.4.2 (upgrade)
   124  WallStreet Guru ver. 3.0
   125  Windows On WallStreet Day Trader Internet ver. 7.0
   126  Windows On WallStreet Deluxe Investor ver. 5.0
   127  Windows On WallStreet Personal Investor ver. 5.04
   128  WinMidas ver. 2.1
   129  WinWaves 32 ver. 1.3.2

===========================================================
Collection #3 (one CD)  200 USD plus shipping
===========================================================
Unilever Research ProSuite2000i (512) - Good Forever Password
	RadarScreen
	TradeStation Chart
	OptionStation Search
	OptionStation Analysis
	NewsMonitor
	Tracking Center
	Message Log
	Internet Browser
UPS Developer's Kit
Unilever Research AVI
Jeke Market Vinissage
DBC Signal
PC Quote Online
PC Quote Broadcast
SP2

===========================================================
Collection #4 (two CDs)  350 USD plus shipping
===========================================================
CD#1
----
Unilever Research ProSuite2000i (557 Update to 591)
	RadarScreen
	TradeStation Chart
	OptionStation Search
	OptionStation Analysis
	NewsMonitor
	Tracking Center
	Message Log
	Internet Browser
UPS Developer's Kit
Unilever Research AVI
Jeke Market Center
DBC Signal
PC Quote Online
PC Quote Broadcast
SP2 Update to 591

CD#2
----
XRZYLUVTFIG.VSZ

==========================================================

All the programms are full functional (non trial or demo).
Hardware protection (dongle, sentinel) removed.

You buy two Collections - $50 discount.

http://ippyud.vm.bw

Hinrich


Sent via Allianzagentur http://gln.gjvw.dtf/
Share what you know. Learn what you don't.
