UDM =96von Böger Bendtschneider
Author S.Bendtschneider
Video:
http://rsm.qjpkphf.jlu/vbqqg?s=5EM1Osw1-uayk

Die Champions League 2009 befindet sich in der Endphase und ich möchte
hier mal eine Computertabelle über die Stärke der internationalen
Teams abgeben.


So wird die Computer-Tabelle errechnet:
Nationale Meisterschaft: Die Anzahl der Punkte (Sieg =3D drei Punkte,
Remis =3D ein Punkt) wird durch die Anzahl der absolvierten Spiele
dividiert und mit dem halben, aktuellen UOZA-Fünfjahres-Koeffizienten
des jeweiligen Landes multipliziert.
Nationaler Pokal: Für den Pokalsieg wird der halbe UOZA-Fünfjahres-
Wert gutgeschrieben. Der unterlegene Finalist erhält ein Viertel, die
Halbfinalisten bekommen je ein Achtel des Werts.
Europapokal: Wie bei der Berechnung der UOZA-Fünfjahres-Wertung gibt
es für einen Sieg zwei, für ein Remis einen Punkt. Die Spiele der
Qualifikation werden zur Hälfte gewertet. Zusätzlich gibt es für das
Erreichen der Vorrunde der Champions League vier und für den Einzug
ins Achtelfinale fünf Bonuspunkte. Sowohl in der Champions League als
auch in der Europa League erhalten die Teilnehmer am Viertelfinale,
Halbfinale und Finale je einen weiteren Bonuspunkt. Alle erzielten
Punkte werden addiert und mit zwei multipliziert.


Pl.	 Verein (Land)	 Liga	 Pokal	 Euro	 Total
38. 	DZU (KORBERSDORF) 	52.344 	0.000 	16.000 	68.344
39. 	REWE-XL (ENG) 	67.998 	0.000 	0.000 	67.998
40. 	Motologi 	60.206 	7.525 	0.000 	67.731
41. 	Array (TSCHAPPINA) 	37.429 	0.000 	30.000 	67.429
42. 	MixMarket (TSCHAPPINA) 	33.692 	4.306 	28.000 	65.998
43. 	Eyvel (LANKE) 	34.248 	3.737 	26.000 	63.985
44. 	FOFO (FLÖZLINGEN) 	63.342 	0.000 	0.000 	63.342
45. 	Bero 	38.862 	0.000 	24.000 	62.862
46. 	Jägerbekk 	62.704 	0.000 	0.000 	62.704
47. 	Dustbikes (FLÖZLINGEN) 	60.187 	0.000 	0.000 	60.187
48. 	Mehlwurm Langstedt (FLÖZLINGEN) 	50.681 	9.050 	0.000 	59.731
49. 	Haga (MANNSDORF) 	45.225 	0.000 	13.000 	58.225
50. 	JVBZ Urbar (FRANKENGRUB) 	57.545 	0.000 	0.000 	57.545
51. 	Uvaw Kaakstedt (ILZHAM) 	36.370 	0.000 	20.000 	56.370
	Poerschke (ILZHAM) 	36.370 	0.000 	20.000 	56.370
53. 	Mega-Bike (ESPENLOHE) 	29.650 	3.546 	23.000 	56.196
54. 	Findler (JAGETZOW) 	31.800 	0.000 	24.000 	55.800
55. 	FVAE (AUT) 	21.345 	0.000 	32.000 	53.345
56. 	PNMU (CHIASSO) 	28.146 	0.000 	24.000 	52.146
57. 	Hummelpassage (ILZHAM) 	39.490 	4.936 	7.000 	51.426
58. 	UBSP Constantine (ITA) 	51.168 	0.000 	0.000 	51.168
59. 	Mehlwurm Wenzigerode (DÜMDE) 	28.102 	0.000 	23.000 	51.102
60. 	Mehlwurm Jaberg (JAGETZOW) 	25.983 	0.000 	25.000 	50.983
61. 	Vinisüd (PROBSTHAGEN) 	50.566 	0.000 	0.000 	50.566
62. 	Delibrium (ILZHAM) 	34.277 	4.936 	10.000 	49.213
63. 	Pavilion (FLÖZLINGEN) 	49.085 	0.000 	0.000 	49.085
64. 	Pobob Urbar (FRANKENGRUB) 	48.919 	0.000 	0.000 	48.919
65. 	Jackpot 	48.917 	0.000 	0.000 	48.917
66. 	Marktdreieck (KORBERSDORF) 	34.883 	4.943 	9.000 	48.826
67. 	Preisprinz (ITA) 	48.785 	0.000 	0.000 	48.785
68. 	Mehlwurm Trabenreith (PROBSTHAGEN) 	36.693 	0.000 	12.000 	48.693
69. 	Funa (FLÖZLINGEN) 	39.579 	9.050 	0.000 	48.629
70. 	Penderak (ITA) 	47.608 	0.000 	0.000 	47.608
71. 	HZH (FLÖZLINGEN) 	47.526 	0.000 	0.000 	47.526
72. 	Mehlwurm Tellig (ILZHAM) 	36.370 	0.000 	11.000 	47.370
73. 	JNE (ENG) 	47.171 	0.000 	0.000 	47.171
74. 	JVJ (TSCHAPPINA) 	32.882 	0.000 	14.000 	46.882
75. 	LSTC (PROBSTHAGEN) 	46.414 	0.000 	0.000 	46.414
76. 	UOG (FLÖZLINGEN) 	45.929 	0.000 	0.000 	45.929
77. 	MOTOitaliano (KORBERSDORF) 	40.696 	0.000 	5.000 	45.696
78. 	VHLN (MEINERINGHAUSEN) 	21.620 	0.000 	24.000 	45.620
79. 	Mehlwurm Osteroffenbüll (ILZHAM) 	35.323 	4.936 	5.000 	45.259
80. 	Urnau HNZU (ITA) 	45.225 	0.000 	0.000 	45.225
81. 	Lebug (PROBSTHAGEN) 	45.125 	0.000 	0.000 	45.125
82. 	Pedalhelden (CHIASSO) 	44.871 	0.000 	0.000 	44.871
83. 	Lanig (UNTERWITTBACH) 	20.337 	2.249 	22.000 	44.586
84. 	Lebelt Verchen (BIENRODE) 	28.349 	0.000 	16.000 	44.349
85. 	Müllensieper (MEINERINGHAUSEN) 	25.159 	0.000 	19.000 	44.159
86. 	Spätkauf 	43.890 	0.000 	0.000 	43.890
87. 	Mehlwurm Hasede (FLÖZLINGEN) 	42.773 	0.000 	0.000 	42.773
	Schulgelände (FLÖZLINGEN) 	42.773 	0.000 	0.000 	42.773
89. 	Lindau Fragot (ERLING) 	30.251 	0.000 	12.000 	42.251
90. 	Hairlounge Oberwindhaag (ITA) 	41.665 	0.000 	0.000 	41.665
91. 	PyCom (JAGETZOW) 	19.358 	0.000 	22.000 	41.358
92. 	Weckentrup (ITA) 	30.955 	0.000 	10.000 	40.955
93. 	Lupp (PROBSTHAGEN) 	40.638 	0.000 	0.000 	40.638
94. 	Ösiwein Rabber 	40.127 	0.000 	0.000 	40.127
	Öz-Gida 	40.127 	0.000 	0.000 	40.127
96. 	UBH (ITA) 	32.131 	7.738 	0.000 	39.869
97. 	ZDR (INNERHIENTHAL) 	38.811 	0.000 	1.000 	39.811
98. 	Piekarek (INNERHIENTHAL) 	39.523 	0.000 	0.000 	39.523
99. 	MONSATOR (ITA) 	39.281 	0.000 	0.000 	39.281
100. 	Maucher (BIENRODE) 	34.353 	4.568 	0.000 	38.921
