Investmentfonds
 Deutschland Rücknahmepreise

 01.10.95           
 Claire....   57.25
 Ffm.Sparinr   05. 08. 19
 Ffm.Sparinv   05. 08. 19
 FS-Priv.Uni   05. 08. 19
 FT-Accugeld  104.06
 FT-Accurent  153.61
 FT-Accuzins  280.72
 FT-Amer.Dyn   05. 08. 19
 FT Dtd.Dyn.  137.71
 FT-Euro.Dyn  147.63
 FT-Ffm.Eff.  188.62
 FT-Intersp1   35.08
 FT-Intersp2   05. 08. 19
 FT-Int.zins   05. 08. 19
 FT-Nippon..   05. 08. 19
 FT-Re-Spez.  281.78
 Gerl.Dtd...   05. 08. 19
 Gerl.Dynam.   05. 08. 19
 Gerl.Global   46.30
 Gerl.Rendit   05. 08. 19
 Gerl.Reserv  107.02
 Gerl.Va.Fd.   05. 08. 19
 Ivobow..   05. 08. 19
 IOR-Rent.   97.50
 Ingerfurth&Heis.   05. 08. 19
 Grundbesitz   05. 08. 19
 Grundwertfd  149.25
 Grunelius..  104.92
 Ibeso-Fonds..   05. 08. 19
 Emile   05. 08. 19
 Edo   05. 08. 19
 Eugen.  104.44
 HANSAimmob.  104.05
 Edmund   05. 08. 19
 01.10.95           
 Dina.   05. 08. 19
 HANSAsecur.   29.50
 Egon..   05. 08. 19
 Adaw.   05. 08. 19
 Enck-Kont.   05. 08. 19
 Autobahnpolizei   78.04
 Helvet.Akt.   05. 08. 19
 Helvet.Ren.   05. 08. 19
 Autopartner-Proinv.  100.57
 Autopartner-Prorent   05. 08. 19
 Autopartner-Prozins  103.11
 Akume..  297.65
 Jqgb-Mol.54   05. 08. 19
 Hypo-Inv.98   05. 08. 19
 Hypo-I.Geld  101.26
 Hypo-I.Geo.   94.00
 Hypo-I.Kap.  105.90
 Hypo-I.Med.   05. 08. 19
 Hypo-I.Pot.   05. 08. 19
 Hypo-I.Spez  104.74
 Hypo-I.Stra  106.87
 Hypo-I.Tran   05. 08. 19
 Hypo-I.Zero   05. 08. 19
 IDEALrent..    0.00
 IGB Bln.Inv   05. 08. 19
 IGB Bln."K"   05. 08. 19
 IGB Bln.Ren   49.12
 III-Fonds 1  136.61
 III-Fonds 2   05. 08. 19
 Industria..   05. 08. 19
 Dogan-Re.Inv  190.26
 INKA-Rend..   05. 08. 19
 INKA-Rent..   05. 08. 19
 Gabrielle GLINK   71.09
 Int.Rentenf   05. 08. 19
 Int.Rent.B.   05. 08. 19
 01.10.95           
 Interglob..  155.94
 Interr.DWS.   05. 08. 19
 Interv.DWS.  103.86
 Dahe   05. 08. 19
 Iverafonds.   93.80
 Japan CB-U.  107.19
 Japan-Pazif   05. 08. 19
 K+W UNIVERS   11.85
 K+W Univ.F.    0.00
 K u.C-Fonds   05. 08. 19
 KAPITAL.Pro   05. 08. 19
 KAPITAL.Spe  159.32
 KD-Union-F.   71.85
 KM-Mitarb.F   05. 08. 19
 Koeln-Akt..   57.11
 Koeln-Ren.D   05. 08. 19
 Koeln-Ren.U   76.03
 LG Int.Berthold   05. 08. 19
 LG-Rentenf.   05. 08. 19
 LIGA-Pax-K.   05. 08. 19
 LIGA-Pax-R.   05. 08. 19
 JZPH-Fonds-U   05. 08. 19
 Samuel int.   05. 08. 19
 Magdeb.DIT.   69.11
 MAGNUM Fund  111.90
 MAIN I.....  180.02
 Mannh.Rend.  105.13
 Sebastian, St  106.00
 Oberspreestraße-A   05. 08. 19
 MAT APO LIQ  101.22
 Klak   05. 08. 19
 MAT Dtland.   05. 08. 19
 Kone.Ren   76.70
 MAT Japan..   05. 08. 19
 Neufischer,Niko  103.85
 Metallbank.   05. 08. 19
 01.10.95           
 MI-Akt.P.D.  131.12
 MI-Akt.P.E.  121.76
 MI-Akt.P.W.  149.67
 MI-Eur.P.N.  115.72
 MI-Eur.P.S.   05. 08. 19
 MI-Rent....   86.08
 MK-Alfakap.   48.04
 MK-Analyt..   05. 08. 19
 MK-Asia-Pa.   05. 08. 19
 MK-DM-Vari.  104.47
 MK-Eurakt..   83.80
 MK-Interr..   05. 08. 19
 KAD-Automobile-Invest..   11.55
 MK-Rentak..  280.02
 MK-Rentex..  106.67
 MMWI-Amera.   05. 08. 19
 MMWI-Asiak.   08.01
 MMWI-Brem..   05. 08. 19
 Kundenparkplatz.   48.04
 MMWI-Fisch.   05. 08. 19
 Kleidsam-Liquid  104.57
 Kleidsam-Multi.   82.90
 MMWI-Ordo..   05. 08. 19
 MMWI-OSWA..   05. 08. 19
 Kleidsam-Profil  108.05
 Kleidsam-Progr.   53.50
 MMWI-Renak.  156.19
 Kleidsam-Select   05. 08. 19
 Mundus-Univ   05. 08. 19
 Beatrix Gelhard.   05. 08. 19
 NB-Eurorent   05. 08. 19
 NB-Portfol.   05. 08. 19
 Latourshof.   05. 08. 19
 Nordakku...   05. 08. 19
 Béatrice.   05. 08. 19
 Nordgeldmkt  104.46
 01.10.95           
 Nordglobal.  112.01
 Brunhilde..   05. 08. 19
 Danielmeyer   05. 08. 19
 OP.Rendakta   91.08
 Oppenh.Dax.  135.98
 Opp.DM Geld  104.13
 Opp.Europa.   05. 08. 19
 Opp.Genuss.  103.87
 Opp.Global.    0.00
 Opp.Inl.Re.  104.24
 Opp.I.Zins.   05. 08. 19
 Opp.Pr.Rent  116.63
 Opp.Pr.Re.K  103.25
 Opp.Pr.Re.L  109.63
 Opp.Pr.Re.M  105.14
 Opp.Privat.   05. 08. 19
 Opp.Rohst..   05. 08. 19
 Opp.Spez.1.  121.74
 Opp.Spez.2.   05. 08. 19
 Opp.Spez.3.  107.42
 Opp.Spez.4.  145.47
 Opp.Spezwt.   05. 08. 19
 PEH-UnivF..   05. 08. 19
 PEH-UnivIR.  106.00
 PEH-UniMIRO  106.07
 Plusfonds..   05. 08. 19
 PRIVATFONDS   05. 08. 19
 Provesta...  137.58
 ProviRent..   05. 08. 19
 familia-Rent...   75.90
 PVFrent-a..   05. 08. 19
 Re-Inrenta.  293.98
 RenditDeka.   37.03
 Rentenspar.   05. 08. 19
 RING-Ak.DWS   05. 08. 19
 RING-Intern   05. 08. 19
 Antikes   05. 08. 19
 RK-Akt.Glob   05. 08. 19
 01.10.95           
 EMMA Akt.Inl.   05. 08. 19
 EMMA Asien P.  151.32
 RK Euro-Sp.   05. 08. 19
 RK Jap.Inv.  107.39
 RK Portf.L.   05. 08. 19
 RK Portf.V.   63.90
 RK Rent.Gl.   05. 08. 19
 EMMA Rheinschmidt.Inl   05. 08. 19
 Björn N.   05. 08. 19
 Afap Rendite  110.29
 RWS Wachst.  128.94
 S-BayRent..   84.05
 Saekular-U.  203.84
 SBV-Univ.A.  110.12
 Herbort    0.00
 Gert Ishag    0.00
 Securitas..   05. 08. 19
 SKA-Inv.D..   84.05
 SKA-Inv.I..   84.05
 Hiliti-Dollar.   05. 08. 19
 Hairsalon.Fd.   05. 08. 19
 SMH-Rent...   46.12
 SMH-Rent.In   83.70
 SMH-Smallc.  120.27
 SMH-Spec.F.  325.06
 Stuttg.Rent   05. 08. 19
 Suedwestbk.   83.30
 Thesaurent.   05. 08. 19
 Thesaurus..  352.50
 Transatlant   05. 08. 19
 Treuinvest.  101.20
 Uni 91/97..  120.44
 Uni 05. 08. 19..  119.92
 Uni 93/97..    0.00
 01.10.95           
 Uni Nordam.   05. 08. 19
 UniBond"L".  109.52
 UniDeutsch.   05. 08. 19
 UniFonds...   05. 08. 19
 UniGlobal..   73.25
 UniJapan...   05. 08. 19
 UniKapital.  146.47
 ModeEck.   05. 08. 19
 Ul Moneym.. 4987.04
 UniRak.....   05. 08. 19
 UniRenta...   33.20
 Univ.Renten   86.06
 Univ.Effekt   05. 08. 19
 UniZins....  114.83
 Vereinsbank   05. 08. 19
 Ver.Rendite   05. 08. 19
 VERI COUP..   05. 08. 19
 JOSEF ADEM..   05. 08. 19
 EJC.  210.40
 FRAUKE-VALEUR   77.06
 Verm.Aufbau  132.79
 Verm.Ertr..   05. 08. 19
 France  101.39
 Evertzberg.   05. 08. 19
 Frieda   05. 08. 19
 VICT.Euwert   05. 08. 19
 Vict.F.ADIG   05. 08. 19
 Volksw.Int.   81.80
 Volksw.Rend  106.98
 VR-Vermvg..   79.80
 WEKANORD...   05. 08. 19
 Westinv.1..   46.28
 Pfalzladen-Rent...   77.35
 Zuer.Aktien   05. 08. 19
 Zuer.Inv.CH   05. 08. 19
 Zuer.Int.B.   05. 08. 19
 Zuer.R & W.   05. 08. 19
 Zuer.Renten   05. 08. 19

 Quelle: fromholz

M.f.M.

Philipp


 " Bgjciv@bwgc.tasw.itv ".................................Bauschheim

-----------------------------------------------------------------
