In article <8978U7B6.80T64XS0@khj.ccnfpyiiet.ics-izfbaydb.bq>, Uhno 

wkn	wp_name     strike	strike_wae	tausch	laufzeit
691876	CA4 C/2350q  98/01 MLY	2350	DM	0,01	18.12.1997
325815	CA4 C/2400s  97/07 SOG	2400	FF	0,1	31.07.1997
992026	CA4 C/2400s  98/03 SOG	2400	FF	0,1	26.02.1998
714432	CA4 P/2400s  98/03 SOG	2400	FF	0,1	26.02.1998
709105	CA4 C/2400q  98/06 CIT	2400	DM	0,01	13.05.1998
399303	CA4 P/2400q  98/06 CIT	2400	DM	0,01	13.05.1998
902904	CA4 P/2400   98/06 COB	2400	FF	0,1	01.06.1998
034289	CA4 C/2400q  98/09 DBC	2400	FF	0,1	19.08.1998
707073	CA4 P/2450   98/06 UBS	2450	FF	0,1	04.05.1998
390243	CA4 C/2450q  98/07 MLY	2450	DM	0,01	17.06.1998
705490	CA4 C/2500s  98/03 SOG	2500	FF	0,1	26.02.1998
971415	CA4 C/2500   98/06 COB	2500	FF	0,1	01.06.1998
289962	CA4 P/2500   98/06 COB	2500	FF	0,1	01.06.1998
614841	CA4 P/2550   98/06 UBS	2550	FF	0,1	04.05.1998
097772	CA4 C/2600s  98/03 SOG	2600	FF	0,1	26.02.1998
585859	CA4 C/2600   98/06 COB	2600	FF	0,1	01.06.1998
195983	CA4 P/2600   98/06 COB	2600	FF	0,1	01.06.1998
176260	CA4 C/2650   98/06 UBS	2650	FF	0,1	04.05.1998
052177	CA4 C/2700   98/06 COB	2700	FF	0,1	01.06.1998
851364	CA4 C/2750   98/06 UBS	2750	FF	0,1	04.05.1998
531062	CA4 C/2800   98/06 COB	2800	FF	0,1	01.06.1998
007503	CA4 C/2800   98/11 SOG	2800	FF	0,1	01.11.1998
914108	CA4 C/2850   98/06 UBS	2850	FF	0,1	04.05.1998
971766	CA4 C/2900   98/11 SOG	2900	FF	0,1	01.11.1998


--------------------------
Noël Zurleit

(To avoid junk mail: Please remove the "x" in my return address)
